id;Type;Storm-static;Storm-staticshifted;other;othershifted
elevators.b-11-9.goal;mdp;9.055410623550415;9.055410623550415;8.818049430847168;8.818049430847168
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;33.84789323806763;33.84789323806763;29.63448405265808;29.63448405265808
pacman.100.crash;mdp;611.5677299499512;611.5677299499512;73.7836971282959;73.7836971282959
pacman.60.crash;mdp;269.60169863700867;269.60169863700867;32.40609407424927;32.40609407424927
pnueli-zuck.5.live;mdp;4.276989459991455;4.276989459991455;0.6389865875244141;1
pnueli-zuck.10.live;mdp;4000;4000;0.8149840831756592;1
rabin.10.live;mdp;4000;4000;0.9297399520874023;1
rectangle-tireworld.11.goal;mdp;22.867125511169434;22.867125511169434;8.35838007926941;8.35838007926941
resource-gathering.1300-100-100.expgold;mdp;65.06006741523743;65.06006741523743;37.233455181121826;37.233455181121826
resource-gathering.1300-100-100.expsteps;mdp;37.67688703536987;37.67688703536987;37.6872341632843;37.6872341632843
resource-gathering.1300-100-100.prgoldgem;mdp;90.85471224784851;90.85471224784851;23.50070881843567;23.50070881843567
tireworld.45.goal;mdp;4000;4000;624.9766108989716;624.9766108989716
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;3.3289763927459717;3.3289763927459717;2.199981689453125;2.199981689453125
wlan.4-0.cost_min;mdp;4.00508451461792;4.00508451461792;4.551382541656494;4.551382541656494
wlan.5-0.sent;mdp;12.851221084594727;12.851221084594727;3.397376775741577;3.397376775741577
wlan.5-0.cost_min;mdp;15.493448734283447;15.493448734283447;12.619495391845703;12.619495391845703
wlan.6-0.sent;mdp;50.93265986442566;50.93265986442566;6.039976596832275;6.039976596832275
wlan.6-0.cost_min;mdp;61.41531467437744;61.41531467437744;40.40327739715576;40.40327739715576
zenotravel.4-2-2.goal;mdp;24.43109107017517;24.43109107017517;6.912035942077637;6.912035942077637
zeroconf.1000-8-false.correct_max;mdp;25.200990438461304;25.200990438461304;13.714107513427734;13.714107513427734
zeroconf.1000-8-false.correct_min;mdp;20.685575485229492;20.685575485229492;1.0402235984802246;1.0402235984802246
bitcoin-attack.20-6.P_MWinMax;ma;0.057570457458496094;1;0.48541998863220215;1
cabinets.3-2-true.Unavailability;ma;54.549681425094604;54.549681425094604;5.286377906799316;5.286377906799316
cabinets.3-2-true.Unreliability;ma;27.990083694458008;27.990083694458008;28.241543531417847;28.241543531417847
dpm.4-8-5.PmaxQueuesFullBound;ma;9.050022602081299;9.050022602081299;9.094918251037598;9.094918251037598
dpm.6-6-5.PminQueue1Full;ma;57.4958279132843;57.4958279132843;56.114337682724;56.114337682724
ftpp.2-2-true.Unavailability;ma;4000;4000;24.60858726501465;24.60858726501465
ftwc.8-5.TimeMax;ma;24.501177310943604;24.501177310943604;24.371739625930786;24.371739625930786
ftwc.8-5.TimeMin;ma;23.409716844558716;23.409716844558716;23.343345642089844;23.343345642089844
hecs.false-1-1.Unreliability;ma;0.06763148307800293;1;0.06672501564025879;1
hecs.false-2-2.Unreliability;ma;0.1023406982421875;1;0.0992898941040039;1
hecs.false-3-2.Unreliability;ma;0.36279296875;1;0.36127734184265137;1
readers-writers.40.exp_time_many_requests;ma;20.439354181289673;20.439354181289673;20.044816970825195;20.044816970825195
readers-writers.40.prtb_many_requests;ma;450.68515038490295;450.68515038490295;522.[phone];522.[phone]
sms.3-true.Unreliability;ma;0.07232046127319336;1;0.07167291641235352;1
sms.3-true.Unavailability;ma;14.844897985458374;14.844897985458374;3.297239065170288;3.297239065170288
stream.1000.exp_buffertime;ma;9.500243186950684;9.500243186950684;9.49097204208374;9.49097204208374
stream.1000.pr_underrun;ma;2.7005667686462402;2.7005667686462402;2.749669075012207;2.749669075012207
stream.1000.pr_underrun_tb;ma;5.09431266784668;5.09431266784668;5.063380718231201;5.063380718231201
vgs.5-10000.MaxPrReachFailedTB;ma;0.171675443649292;1;0.16809439659118652;1
vgs.5-10000.MinExpTimeFailed;ma;0.16752886772155762;1;0.1654069423675537;1
firewire-pta.30-5000.eventually;pta;57.25772047042847;57.25772047042847;46.6937370300293;46.6937370300293
wlan-large.2.E_or;pta;47.672465085983276;47.672465085983276;47.524653673172;47.524653673172
wlan-large.2.P_max;pta;9.292776823043823;9.292776823043823;9.255388259887695;9.255388259887695
zeroconf-pta.200.incorrect;pta;0.3766460418701172;1;0.38369107246398926;1
