id;Type;Storm;Stormshifted;other;othershifted
bluetooth.1.time;dtmc;10.40230393409729;10.40230393409729;12.359553337097168;12.359553337097168
coupon.9-4-5.collect_all_bounded;dtmc;4.68962025642395;4.68962025642395;4.810188293457031;4.810188293457031
coupon.9-4-5.exp_draws;dtmc;4.513299226760864;4.513299226760864;4.407823085784912;4.407823085784912
coupon.15-4-5.collect_all_bounded;dtmc;4000;4000;4000;4000
coupon.15-4-5.exp_draws;dtmc;1396.6023995876312;1396.6023995876312;1446.4037601947784;1446.4037601947784
crowds.5-20.positive;dtmc;2.693235397338867;2.693235397338867;2.555194854736328;2.555194854736328
crowds.6-20.positive;dtmc;2.9509332180023193;2.9509332180023193;3.015622615814209;3.015622615814209
egl.10-2.messagesB;dtmc;3.76371431350708;3.76371431350708;3.689378023147583;3.689378023147583
egl.10-2.unfairA;dtmc;3.800344705581665;3.800344705581665;1.6060616970062256;1.6060616970062256
egl.10-8.messagesB;dtmc;16.491640329360962;16.491640329360962;15.637234687805176;15.637234687805176
egl.10-8.unfairA;dtmc;26.026153564453125;26.026153564453125;2.7393476963043213;2.7393476963043213
haddad-monmege.100-0.7.exp_steps;dtmc;0.05856442451477051;1;0.06011795997619629;1
haddad-monmege.100-0.7.target;dtmc;0.0566103458404541;1;0.056337594985961914;1
herman.15.steps;dtmc;4.307504892349243;4.307504892349243;3.5362820625305176;3.5362820625305176
nand.40-4.reliable;dtmc;8.609684467315674;8.609684467315674;7.821901559829712;7.821901559829712
nand.60-4.reliable;dtmc;35.61362910270691;35.61362910270691;33.39845132827759;33.39845132827759
oscillators.8-10-0.1-1-0.1-1.0.power_consumption;dtmc;210.07728958129883;210.07728958129883;193.34556484222412;193.34556484222412
oscillators.8-10-0.1-1-0.1-1.0.time_to_synch;dtmc;210.014741897583;210.014741897583;193.17824006080627;193.17824006080627
cluster.128-2000-20.premium_steady;ctmc;116.80796551704407;116.80796551704407;116.69167304039001;116.69167304039001
cluster.128-2000-20.qos1;ctmc;445.4874930381775;445.4874930381775;568.3947517871857;568.3947517871857
cluster.64-2000-20.below_min;ctmc;616.8096361160278;616.8096361160278;820.21138048172;820.21138048172
embedded.8-12.actuators;ctmc;0.3208444118499756;1;0.6746721267700195;1
embedded.8-12.up_time;ctmc;0.28497791290283203;1;0.6931822299957275;1
fms.8.productivity;ctmc;4000;4000;4000;4000
kanban.5.throughput;ctmc;102.72332310676575;102.72332310676575;100.01138091087341;100.01138091087341
majority.2100.change_state;ctmc;62.99220252037048;62.99220252037048;62.66628384590149;62.66628384590149
mapk_cascade.4-30.activated_time;ctmc;4.044528245925903;4.044528245925903;4.023967027664185;4.023967027664185
mapk_cascade.4-30.reactions;ctmc;238.02136516571045;238.02136516571045;233.2560749053955;233.2560749053955
philosophers.16-1.MaxPrReachDeadlockTB;ctmc;76.42004060745239;76.42004060745239;74.05376076698303;74.05376076698303
philosophers.16-1.MaxPrReachDeadlock;ctmc;1.5472931861877441;1.5472931861877441;1.4504799842834473;1.4504799842834473
philosophers.16-1.MinExpTimeDeadlock;ctmc;27.561355113983154;27.561355113983154;27.998619556427002;27.998619556427002
philosophers.20-1.MaxPrReachDeadlockTB;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;1.9490702152252197;1.9490702152252197;2.177147626876831;2.177147626876831
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;24.77476143836975;24.77476143836975;22.788467407226562;22.788467407226562
speed-ind.2100.change_state;ctmc;242.6354639530182;242.6354639530182;242.87736129760742;242.87736129760742
beb.4-8-7.LineSeized;mdp;38.83102536201477;38.83102536201477;36.742867946624756;36.742867946624756
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;1.3978123664855957;1.3978123664855957;1.3915112018585205;1.3915112018585205
consensus.4-4.steps_min;mdp;1.4235191345214844;1.4235191345214844;1.4018285274505615;1.4018285274505615
consensus.6-2.disagree;mdp;10.386704206466675;10.386704206466675;10.38874101638794;10.38874101638794
consensus.6-2.steps_min;mdp;3.718679904937744;3.718679904937744;4.018651485443115;4.018651485443115
csma.3-4.all_before_max;mdp;6.679159879684448;6.679159879684448;6.153059959411621;6.153059959411621
csma.3-4.time_max;mdp;8.936333656311035;8.936333656311035;8.203090906143188;8.203090906143188
csma.4-2.all_before_max;mdp;7.2423317432403564;7.2423317432403564;6.521105527877808;6.521105527877808
csma.4-2.time_max;mdp;6.475464344024658;6.475464344024658;5.889367580413818;5.889367580413818
eajs.5-250-11.ExpUtil;mdp;19.453673124313354;19.453673124313354;18.395609378814697;18.395609378814697
eajs.6-300-13.ExpUtil;mdp;45.57997536659241;45.57997536659241;43.643831968307495;43.643831968307495
echoring.100.MaxOffline1;mdp;60.143861532211304;60.143861532211304;58.921613931655884;58.921613931655884
elevators.b-11-9.goal;mdp;8.818049430847168;8.818049430847168;9.055410623550415;9.055410623550415
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;29.63448405265808;29.63448405265808;27.81931710243225;27.81931710243225
pacman.100.crash;mdp;73.7836971282959;73.7836971282959;74.63979363441467;74.63979363441467
pacman.60.crash;mdp;32.40609407424927;32.40609407424927;31.081514358520508;31.081514358520508
pnueli-zuck.5.live;mdp;0.9275753498077393;1;0.887401819229126;1
pnueli-zuck.10.live;mdp;2.4011611938476562;2.4011611938476562;2.389371395111084;2.389371395111084
rabin.10.live;mdp;1.9087796211242676;1.9087796211242676;2.208712100982666;2.208712100982666
rectangle-tireworld.11.goal;mdp;23.0513699054718;23.0513699054718;23.03562355041504;23.03562355041504
resource-gathering.1300-100-100.expgold;mdp;47.50251245498657;47.50251245498657;1.4679224491119385;1.4679224491119385
resource-gathering.1300-100-100.expsteps;mdp;37.6872341632843;37.6872341632843;37.67688703536987;37.67688703536987
resource-gathering.1300-100-100.prgoldgem;mdp;48.9425745010376;48.9425745010376;43.99688529968262;43.99688529968262
tireworld.45.goal;mdp;4000;4000;4000;4000
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.199981689453125;2.199981689453125;2.216695547103882;2.216695547103882
wlan.4-0.cost_min;mdp;4.551382541656494;4.551382541656494;4.212693929672241;4.212693929672241
wlan.5-0.sent;mdp;3.397376775741577;3.397376775741577;3.605030059814453;3.605030059814453
wlan.5-0.cost_min;mdp;12.619495391845703;12.619495391845703;11.700613737106323;11.700613737106323
wlan.6-0.sent;mdp;6.039976596832275;6.039976596832275;5.655471563339233;5.655471563339233
wlan.6-0.cost_min;mdp;40.40327739715576;40.40327739715576;38.52902007102966;38.52902007102966
zenotravel.4-2-2.goal;mdp;6.912035942077637;6.912035942077637;6.5777201652526855;6.5777201652526855
zeroconf.1000-8-false.correct_max;mdp;25.360629081726074;25.360629081726074;25.200990438461304;25.200990438461304
zeroconf.1000-8-false.correct_min;mdp;20.760208129882812;20.760208129882812;20.685575485229492;20.685575485229492
bitcoin-attack.20-6.P_MWinMax;ma;0.48541998863220215;1;0.48387646675109863;1
cabinets.3-2-true.Unavailability;ma;55.114081144332886;55.114081144332886;54.549681425094604;54.549681425094604
cabinets.3-2-true.Unreliability;ma;28.241543531417847;28.241543531417847;39.63790464401245;39.63790464401245
dpm.4-8-5.PmaxQueuesFullBound;ma;9.094918251037598;9.094918251037598;9.050022602081299;9.050022602081299
dpm.6-6-5.PminQueue1Full;ma;57.753721952438354;57.753721952438354;57.4958279132843;57.4958279132843
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;24.371739625930786;24.371739625930786;24.501177310943604;24.501177310943604
ftwc.8-5.TimeMin;ma;23.343345642089844;23.343345642089844;23.409716844558716;23.409716844558716
hecs.false-1-1.Unreliability;ma;0.06672501564025879;1;0.06763148307800293;1
hecs.false-2-2.Unreliability;ma;0.0992898941040039;1;0.1023406982421875;1
hecs.false-3-2.Unreliability;ma;0.36127734184265137;1;0.36279296875;1
readers-writers.40.exp_time_many_requests;ma;20.044816970825195;20.044816970825195;20.439354181289673;20.439354181289673
readers-writers.40.prtb_many_requests;ma;522.[phone];522.[phone];516.[phone];516.[phone]
sms.3-true.Unreliability;ma;0.07167291641235352;1;0.07232046127319336;1
