id;Type;Storm;Stormshifted;other;othershifted
mapk_cascade.4-30.reactions;ctmc;238.02136516571045;238.02136516571045;1.3278398513793945;1.3278398513793945
philosophers.16-1.MaxPrReachDeadlockTB;ctmc;76.42004060745239;76.42004060745239;78.92872262001038;78.92872262001038
philosophers.16-1.MaxPrReachDeadlock;ctmc;1.5472931861877441;1.5472931861877441;1.2565648555755615;1.2565648555755615
philosophers.16-1.MinExpTimeDeadlock;ctmc;27.561355113983154;27.561355113983154;1.286550760269165;1.286550760269165
philosophers.20-1.MaxPrReachDeadlockTB;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;1.9490702152252197;1.9490702152252197;1.280956506729126;1.280956506729126
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;1.3435924053192139;1.3435924053192139
polling.18-16.s1_before_s2;ctmc;24.77476143836975;24.77476143836975;7.9360878467559814;7.9360878467559814
speed-ind.2100.change_state;ctmc;242.6354639530182;242.6354639530182;38.060200452804565;38.060200452804565
beb.4-8-7.LineSeized;mdp;38.83102536201477;38.83102536201477;46.12007546424866;46.12007546424866
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;1.3978123664855957;1.3978123664855957;2.5729620456695557;2.5729620456695557
consensus.4-4.steps_min;mdp;1.4235191345214844;1.4235191345214844;2.9051506519317627;2.9051506519317627
consensus.6-2.disagree;mdp;10.386704206466675;10.386704206466675;43.00438332557678;43.00438332557678
consensus.6-2.steps_min;mdp;3.718679904937744;3.718679904937744;45.813963890075684;45.813963890075684
csma.3-4.all_before_max;mdp;6.679159879684448;6.679159879684448;6.135810613632202;6.135810613632202
csma.3-4.time_max;mdp;8.936333656311035;8.936333656311035;6.716291666030884;6.716291666030884
csma.4-2.all_before_max;mdp;7.2423317432403564;7.2423317432403564;3.0571415424346924;3.0571415424346924
csma.4-2.time_max;mdp;6.475464344024658;6.475464344024658;4.1895482540130615;4.1895482540130615
eajs.5-250-11.ExpUtil;mdp;19.453673124313354;19.453673124313354;17.927417278289795;17.927417278289795
eajs.6-300-13.ExpUtil;mdp;45.57997536659241;45.57997536659241;53.313454389572144;53.313454389572144
echoring.100.MaxOffline1;mdp;60.143861532211304;60.143861532211304;5.671426057815552;5.671426057815552
elevators.b-11-9.goal;mdp;8.818049430847168;8.818049430847168;8.08765697479248;8.08765697479248
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;29.63448405265808;29.63448405265808;31.034785509109497;31.034785509109497
pacman.100.crash;mdp;73.7836971282959;73.7836971282959;295.01219177246094;295.01219177246094
pacman.60.crash;mdp;32.40609407424927;32.40609407424927;134.83462142944336;134.83462142944336
pnueli-zuck.5.live;mdp;0.9275753498077393;1;1.6870434284210205;1.6870434284210205
pnueli-zuck.10.live;mdp;2.4011611938476562;2.4011611938476562;0.8149840831756592;1
rabin.10.live;mdp;1.9087796211242676;1.9087796211242676;0.9297399520874023;1
rectangle-tireworld.11.goal;mdp;23.0513699054718;23.0513699054718;7.419280529022217;7.419280529022217
resource-gathering.1300-100-100.expgold;mdp;47.50251245498657;47.50251245498657;37.22494077682495;37.22494077682495
resource-gathering.1300-100-100.expsteps;mdp;37.6872341632843;37.6872341632843;156.24115753173828;156.24115753173828
resource-gathering.1300-100-100.prgoldgem;mdp;48.9425745010376;48.9425745010376;23.650977611541748;23.650977611541748
tireworld.45.goal;mdp;4000;4000;406.9941985607147;406.9941985607147
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.199981689453125;2.199981689453125;4.440749645233154;4.440749645233154
wlan.4-0.cost_min;mdp;4.551382541656494;4.551382541656494;14.978732585906982;14.978732585906982
wlan.5-0.sent;mdp;3.397376775741577;3.397376775741577;24.842591285705566;24.842591285705566
wlan.5-0.cost_min;mdp;12.619495391845703;12.619495391845703;102.77095222473145;102.77095222473145
wlan.6-0.sent;mdp;6.039976596832275;6.039976596832275;99.87042617797852;99.87042617797852
wlan.6-0.cost_min;mdp;40.40327739715576;40.40327739715576;787.2704019546509;787.2704019546509
zenotravel.4-2-2.goal;mdp;6.912035942077637;6.912035942077637;11.037872314453125;11.037872314453125
zeroconf.1000-8-false.correct_max;mdp;25.360629081726074;25.360629081726074;13.170981407165527;13.170981407165527
zeroconf.1000-8-false.correct_min;mdp;20.760208129882812;20.760208129882812;14.974791526794434;14.974791526794434
bitcoin-attack.20-6.P_MWinMax;ma;0.48541998863220215;1;0.5923480987548828;1
cabinets.3-2-true.Unavailability;ma;55.114081144332886;55.114081144332886;3.0417048931121826;3.0417048931121826
cabinets.3-2-true.Unreliability;ma;28.241543531417847;28.241543531417847;29.053817987442017;29.053817987442017
dpm.4-8-5.PmaxQueuesFullBound;ma;9.094918251037598;9.094918251037598;7.495607137680054;7.495607137680054
dpm.6-6-5.PminQueue1Full;ma;57.753721952438354;57.753721952438354;23.118725538253784;23.118725538253784
ftpp.2-2-true.Unavailability;ma;4000;4000;5.051724195480347;5.051724195480347
ftwc.8-5.TimeMax;ma;24.371739625930786;24.371739625930786;81.95500469207764;81.95500469207764
ftwc.8-5.TimeMin;ma;23.343345642089844;23.343345642089844;78.38766884803772;78.38766884803772
hecs.false-1-1.Unreliability;ma;0.06672501564025879;1;1.4115612506866455;1.4115612506866455
hecs.false-2-2.Unreliability;ma;0.0992898941040039;1;2.5786383152008057;2.5786383152008057
hecs.false-3-2.Unreliability;ma;0.36127734184265137;1;129.3274004459381;129.3274004459381
readers-writers.40.exp_time_many_requests;ma;20.044816970825195;20.044816970825195;12.776201963424683;12.776201963424683
readers-writers.40.prtb_many_requests;ma;522.[phone];522.[phone];4000;4000
sms.3-true.Unreliability;ma;0.07167291641235352;1;0.726477861404419;1
sms.3-true.Unavailability;ma;13.673052310943604;13.673052310943604;0.8855910301208496;1
stream.1000.exp_buffertime;ma;9.49097204208374;9.49097204208374;154.1444354057312;154.1444354057312
stream.1000.pr_underrun;ma;2.749669075012207;2.749669075012207;1.4879138469696045;1.4879138469696045
stream.1000.pr_underrun_tb;ma;5.063380718231201;5.063380718231201;13.938234329223633;13.938234329223633
vgs.5-10000.MaxPrReachFailedTB;ma;0.16809439659118652;1;4000;4000
vgs.5-10000.MinExpTimeFailed;ma;0.1654069423675537;1;4000;4000
firewire-pta.30-5000.eventually;pta;56.823638677597046;56.823638677597046;18.35881209373474;18.35881209373474
wlan-large.2.E_or;pta;47.524653673172;47.524653673172;20.518868923187256;20.518868923187256
wlan-large.2.P_max;pta;9.255388259887695;9.255388259887695;4.868288040161133;4.868288040161133
zeroconf-pta.200.incorrect;pta;0.38369107246398926;1;0.5756180286407471;1
