id;Type;mcsta;mcstashifted;other;othershifted
exploding-blocksworld.10.goal;mdp;4000;4000;2.1086807250976562;2.1086807250976562
firewire.false-36-800.deadline;mdp;25.334521532058716;25.334521532058716;27.907816171646118;27.907816171646118
pacman.100.crash;mdp;299.79538893699646;299.79538893699646;74.1528058052063;74.1528058052063
pacman.60.crash;mdp;136.16869854927063;136.16869854927063;31.299440145492554;31.299440145492554
pnueli-zuck.5.live;mdp;4.1229071617126465;4.1229071617126465;0.9504830837249756;1
pnueli-zuck.10.live;mdp;4000;4000;0.6351883411407471;1
rabin.10.live;mdp;4000;4000;1.0410223007202148;1.0410223007202148
rectangle-tireworld.11.goal;mdp;7.751297473907471;7.751297473907471;22.941450834274292;22.941450834274292
resource-gathering.1300-100-100.expsteps;mdp;155.36040258407593;155.36040258407593;25.759570121765137;25.759570121765137
tireworld.45.goal;mdp;455.8323423862457;455.8323423862457;1.040675163269043;1.040675163269043
triangle-tireworld.441.goal;mdp;4000;4000;2.0422236919403076;2.0422236919403076
wlan.4-0.sent;mdp;4.468922138214111;4.468922138214111;2.386280059814453;2.386280059814453
wlan.4-0.cost_min;mdp;14.642618894577026;14.642618894577026;3.0407462120056152;3.0407462120056152
wlan.5-0.sent;mdp;24.88311743736267;24.88311743736267;3.2890472412109375;3.2890472412109375
wlan.5-0.cost_min;mdp;104.70440745353699;104.70440745353699;3.546347141265869;3.546347141265869
wlan.6-0.sent;mdp;173.54415917396545;173.54415917396545;5.663889408111572;5.663889408111572
wlan.6-0.cost_min;mdp;788.1266028881073;788.1266028881073;3.5443286895751953;3.5443286895751953
zenotravel.4-2-2.goal;mdp;11.022732257843018;11.022732257843018;2.043485403060913;2.043485403060913
zeroconf.1000-8-false.correct_max;mdp;12.376911401748657;12.376911401748657;23.80597162246704;23.80597162246704
zeroconf.1000-8-false.correct_min;mdp;15.878494501113892;15.878494501113892;20.71578359603882;20.71578359603882
bitcoin-attack.20-6.P_MWinMax;ma;0.589979887008667;1;0.5223746299743652;1
cabinets.3-2-true.Unavailability;ma;63.266063928604126;63.266063928604126;56.88949704170227;56.88949704170227
cabinets.3-2-true.Unreliability;ma;29.431943893432617;29.431943893432617;39.93663835525513;39.93663835525513
dpm.4-8-5.PmaxQueuesFullBound;ma;76.84921026229858;76.84921026229858;45.90375065803528;45.90375065803528
dpm.6-6-5.PminQueue1Full;ma;25.04800844192505;25.04800844192505;57.383718967437744;57.383718967437744
ftpp.2-2-true.Unavailability;ma;4000;4000;27.409754753112793;27.409754753112793
ftwc.8-5.TimeMax;ma;16000;16000;4000;4000
ftwc.8-5.TimeMin;ma;16000;16000;4000;4000
hecs.false-1-1.Unreliability;ma;1.6118519306182861;1.6118519306182861;0.06630277633666992;1
hecs.false-2-2.Unreliability;ma;143.41166067123413;143.41166067123413;0.0995478630065918;1
hecs.false-3-2.Unreliability;ma;4000;4000;0.3431873321533203;1
readers-writers.40.exp_time_many_requests;ma;19.199933528900146;19.199933528900146;28.31005334854126;28.31005334854126
readers-writers.40.prtb_many_requests;ma;4000;4000;534.[phone];534.[phone]
sms.3-true.Unreliability;ma;0.7864203453063965;1;0.07272958755493164;1
stream.1000.exp_buffertime;ma;162.45264649391174;162.45264649391174;11.066964626312256;11.066964626312256
stream.1000.pr_underrun;ma;1.3950080871582031;1.3950080871582031;2.6911981105804443;2.6911981105804443
stream.1000.pr_underrun_tb;ma;14.35648226737976;14.35648226737976;7.895191431045532;7.895191431045532
vgs.5-10000.MaxPrReachFailedTB;ma;4000;4000;0.16817975044250488;1
vgs.5-10000.MinExpTimeFailed;ma;4000;4000;0.1687946319580078;1
firewire-pta.30-5000.deadline;pta;468.57722568511963;468.57722568511963;7.696681261062622;7.696681261062622
firewire-pta.30-5000.eventually;pta;19.373580932617188;19.373580932617188;1.4274663925170898;1.4274663925170898
wlan-large.2.E_or;pta;20.75012493133545;20.75012493133545;46.4829204082489;46.4829204082489
wlan-large.2.P_max;pta;4.882536888122559;4.882536888122559;9.297359704971313;9.297359704971313
zeroconf-pta.200.deadline;pta;0.6193630695343018;1;1.5117073059082031;1.5117073059082031
zeroconf-pta.200.incorrect;pta;0.5905470848083496;1;0.38587093353271484;1
