id;Type;Storm-static;Storm-staticshifted;other;othershifted
consensus.6-2.steps_min;mdp;71.43869113922119;71.43869113922119;3.902383804321289;3.902383804321289
csma.3-4.all_before_max;mdp;16.778549194335938;16.778549194335938;5.944459915161133;5.944459915161133
csma.3-4.time_max;mdp;16.839864492416382;16.839864492416382;6.741584300994873;6.741584300994873
csma.4-2.all_before_max;mdp;10.283540487289429;10.283540487289429;3.0912322998046875;3.0912322998046875
csma.4-2.time_max;mdp;10.094582796096802;10.094582796096802;4.455019235610962;4.455019235610962
eajs.5-250-11.ExpUtil;mdp;58.39931845664978;58.39931845664978;17.638596296310425;17.638596296310425
eajs.6-300-13.ExpUtil;mdp;187.60143303871155;187.60143303871155;45.967488288879395;45.967488288879395
echoring.100.MaxOffline1;mdp;59.000834941864014;59.000834941864014;5.612792491912842;5.612792491912842
elevators.b-11-9.goal;mdp;9.037866592407227;9.037866592407227;8.891348838806152;8.891348838806152
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;33.81913208961487;33.81913208961487;27.646175146102905;27.646175146102905
pacman.100.crash;mdp;622.0803983211517;622.0803983211517;73.31355834007263;73.31355834007263
pacman.60.crash;mdp;270.77259159088135;270.77259159088135;32.043384075164795;32.043384075164795
pnueli-zuck.5.live;mdp;4.286552429199219;4.286552429199219;0.7072618007659912;1
pnueli-zuck.10.live;mdp;4000;4000;0.9578907489776611;1
rabin.10.live;mdp;4000;4000;1.2535321712493896;1.2535321712493896
rectangle-tireworld.11.goal;mdp;22.88879656791687;22.88879656791687;7.4150354862213135;7.4150354862213135
resource-gathering.1300-100-100.expgold;mdp;65.50255584716797;65.50255584716797;37.29662275314331;37.29662275314331
resource-gathering.1300-100-100.expsteps;mdp;38.42928433418274;38.42928433418274;38.426015853881836;38.426015853881836
resource-gathering.1300-100-100.prgoldgem;mdp;90.89545893669128;90.89545893669128;23.52586030960083;23.52586030960083
tireworld.45.goal;mdp;4000;4000;424.4119780063629;424.4119780063629
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;3.349825859069824;3.349825859069824;2.2112386226654053;2.2112386226654053
wlan.4-0.cost_min;mdp;4.010963439941406;4.010963439941406;4.754761219024658;4.754761219024658
wlan.5-0.sent;mdp;12.812387466430664;12.812387466430664;3.4181132316589355;3.4181132316589355
wlan.5-0.cost_min;mdp;15.401335954666138;15.401335954666138;12.665531635284424;12.665531635284424
wlan.6-0.sent;mdp;50.95739698410034;50.95739698410034;6.02581000328064;6.02581000328064
wlan.6-0.cost_min;mdp;61.572596311569214;61.572596311569214;40.40433216094971;40.40433216094971
zenotravel.4-2-2.goal;mdp;24.356085538864136;24.356085538864136;7.1591527462005615;7.1591527462005615
zeroconf.1000-8-false.correct_max;mdp;25.6209614276886;25.6209614276886;13.372882604598999;13.372882604598999
zeroconf.1000-8-false.correct_min;mdp;22.844069957733154;22.844069957733154;5.798058032989502;5.798058032989502
bitcoin-attack.20-6.P_MWinMax;ma;26.376999139785767;26.376999139785767;20.536865949630737;20.536865949630737
cabinets.3-2-true.Unavailability;ma;57.09825539588928;57.09825539588928;56.999635219573975;56.999635219573975
cabinets.3-2-true.Unreliability;ma;30.256913661956787;30.256913661956787;29.406187295913696;29.406187295913696
dpm.4-8-5.PmaxQueuesFullBound;ma;4000;4000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;58.33520221710205;58.33520221710205;24.932472705841064;24.932472705841064
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;68.44365859031677;68.44365859031677;68.40957522392273;68.40957522392273
ftwc.8-5.TimeMin;ma;65.33126592636108;65.33126592636108;65.38141775131226;65.38141775131226
hecs.false-1-1.Unreliability;ma;0.15395784378051758;1;0.1541273593902588;1
hecs.false-2-2.Unreliability;ma;0.1027524471282959;1;0.0998842716217041;1
hecs.false-3-2.Unreliability;ma;0.36247920989990234;1;0.36586451530456543;1
readers-writers.40.exp_time_many_requests;ma;25.23244547843933;25.23244547843933;21.660690784454346;21.660690784454346
readers-writers.40.prtb_many_requests;ma;490.[phone];490.[phone];544.[phone];544.[phone]
sms.3-true.Unreliability;ma;0.08191394805908203;1;0.0793914794921875;1
sms.3-true.Unavailability;ma;14.79653263092041;14.79653263092041;13.677701711654663;13.677701711654663
stream.1000.exp_buffertime;ma;9.499298095703125;9.499298095703125;9.480974197387695;9.480974197387695
stream.1000.pr_underrun;ma;2.706317901611328;2.706317901611328;1.4287035465240479;1.4287035465240479
stream.1000.pr_underrun_tb;ma;8.17256760597229;8.17256760597229;8.143287658691406;8.143287658691406
vgs.5-10000.MaxPrReachFailedTB;ma;0.25651979446411133;1;0.2558293342590332;1
vgs.5-10000.MinExpTimeFailed;ma;0.16910052299499512;1;0.16639447212219238;1
firewire-pta.30-5000.eventually;pta;57.566176891326904;57.566176891326904;18.377565145492554;18.377565145492554
wlan-large.2.E_or;pta;48.22420382499695;48.22420382499695;20.523709535598755;20.523709535598755
wlan-large.2.P_max;pta;9.348163366317749;9.348163366317749;4.775858163833618;4.775858163833618
zeroconf-pta.200.incorrect;pta;0.3788769245147705;1;0.3819291591644287;1
