id;Type;Storm;Stormshifted;other;othershifted
bitcoin-attack.20-6.P_MWinMax;ma;20.536865949630737;20.536865949630737;26.376999139785767;26.376999139785767
cabinets.3-2-true.Unavailability;ma;56.999635219573975;56.999635219573975;57.09825539588928;57.09825539588928
cabinets.3-2-true.Unreliability;ma;30.340906143188477;30.340906143188477;30.256913661956787;30.256913661956787
dpm.4-8-5.PmaxQueuesFullBound;ma;4000;4000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;59.10942077636719;59.10942077636719;58.33520221710205;58.33520221710205
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;68.40957522392273;68.40957522392273;68.44365859031677;68.44365859031677
ftwc.8-5.TimeMin;ma;65.38141775131226;65.38141775131226;65.33126592636108;65.33126592636108
hecs.false-1-1.Unreliability;ma;0.1541273593902588;1;0.15395784378051758;1
hecs.false-2-2.Unreliability;ma;0.0998842716217041;1;0.1027524471282959;1
hecs.false-3-2.Unreliability;ma;0.36586451530456543;1;0.36247920989990234;1
readers-writers.40.exp_time_many_requests;ma;24.895341396331787;24.895341396331787;25.23244547843933;25.23244547843933
readers-writers.40.prtb_many_requests;ma;544.[phone];544.[phone];490.[phone];490.[phone]
sms.3-true.Unreliability;ma;0.0793914794921875;1;0.08191394805908203;1
sms.3-true.Unavailability;ma;13.677701711654663;13.677701711654663;14.79653263092041;14.79653263092041
stream.1000.exp_buffertime;ma;9.480974197387695;9.480974197387695;9.499298095703125;9.499298095703125
stream.1000.pr_underrun;ma;2.752821207046509;2.752821207046509;2.706317901611328;2.706317901611328
stream.1000.pr_underrun_tb;ma;8.143287658691406;8.143287658691406;8.17256760597229;8.17256760597229
vgs.5-10000.MaxPrReachFailedTB;ma;0.2558293342590332;1;0.25651979446411133;1
vgs.5-10000.MinExpTimeFailed;ma;0.16639447212219238;1;0.16910052299499512;1
firewire-pta.30-5000.eventually;pta;57.49496579170227;57.49496579170227;57.566176891326904;57.566176891326904
wlan-large.2.E_or;pta;47.855623960494995;47.855623960494995;48.22420382499695;48.22420382499695
wlan-large.2.P_max;pta;9.19304895401001;9.19304895401001;9.348163366317749;9.348163366317749
zeroconf-pta.200.incorrect;pta;0.3819291591644287;1;0.3788769245147705;1
