id;Type;Storm;Stormshifted;other;othershifted
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;45.16190147399902;45.16190147399902;136.04128742218018;136.04128742218018
speed-ind.2100.change_state;ctmc;252.2085886001587;252.2085886001587;241.07750391960144;241.07750391960144
beb.4-8-7.LineSeized;mdp;41.2624671459198;41.2624671459198;46.59911608695984;46.59911608695984
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;2.5018160343170166;2.5018160343170166;5.85488486289978;5.85488486289978
consensus.4-4.steps_min;mdp;2.7680435180664062;2.7680435180664062;5.793745040893555;5.793745040893555
consensus.6-2.disagree;mdp;7.998741626739502;7.998741626739502;107.16213178634644;107.16213178634644
consensus.6-2.steps_min;mdp;3.902383804321289;3.902383804321289;94.67513275146484;94.67513275146484
csma.3-4.all_before_max;mdp;6.627501726150513;6.627501726150513;5.944459915161133;5.944459915161133
csma.3-4.time_max;mdp;8.911469221115112;8.911469221115112;6.741584300994873;6.741584300994873
csma.4-2.all_before_max;mdp;7.224566459655762;7.224566459655762;3.0912322998046875;3.0912322998046875
csma.4-2.time_max;mdp;6.436121940612793;6.436121940612793;4.455019235610962;4.455019235610962
eajs.5-250-11.ExpUtil;mdp;19.402340412139893;19.402340412139893;17.638596296310425;17.638596296310425
eajs.6-300-13.ExpUtil;mdp;45.967488288879395;45.967488288879395;52.1372435092926;52.1372435092926
echoring.100.MaxOffline1;mdp;59.35201954841614;59.35201954841614;5.612792491912842;5.612792491912842
elevators.b-11-9.goal;mdp;8.891348838806152;8.891348838806152;13.540799140930176;13.540799140930176
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;27.646175146102905;27.646175146102905;32.1480667591095;32.1480667591095
pacman.100.crash;mdp;73.31355834007263;73.31355834007263;293.5284035205841;293.5284035205841
pacman.60.crash;mdp;32.043384075164795;32.043384075164795;133.58866024017334;133.58866024017334
pnueli-zuck.5.live;mdp;0.9160435199737549;1;0.7072618007659912;1
pnueli-zuck.10.live;mdp;2.2439589500427246;2.2439589500427246;0.9578907489776611;1
rabin.10.live;mdp;1.905656337738037;1.905656337738037;1.2535321712493896;1.2535321712493896
rectangle-tireworld.11.goal;mdp;23.03896689414978;23.03896689414978;7.4150354862213135;7.4150354862213135
resource-gathering.1300-100-100.expgold;mdp;47.67122411727905;47.67122411727905;37.29662275314331;37.29662275314331
resource-gathering.1300-100-100.expsteps;mdp;38.426015853881836;38.426015853881836;153.74606847763062;153.74606847763062
resource-gathering.1300-100-100.prgoldgem;mdp;48.89045023918152;48.89045023918152;23.52586030960083;23.52586030960083
tireworld.45.goal;mdp;4000;4000;424.4119780063629;424.4119780063629
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.2112386226654053;2.2112386226654053;4.43337869644165;4.43337869644165
wlan.4-0.cost_min;mdp;4.754761219024658;4.754761219024658;15.006984233856201;15.006984233856201
wlan.5-0.sent;mdp;3.4181132316589355;3.4181132316589355;24.83673930168152;24.83673930168152
wlan.5-0.cost_min;mdp;12.665531635284424;12.665531635284424;102.39689588546753;102.39689588546753
wlan.6-0.sent;mdp;6.02581000328064;6.02581000328064;100.30750513076782;100.30750513076782
wlan.6-0.cost_min;mdp;40.40433216094971;40.40433216094971;788.7622807025909;788.7622807025909
zenotravel.4-2-2.goal;mdp;7.1591527462005615;7.1591527462005615;36.19031739234924;36.19031739234924
zeroconf.1000-8-false.correct_max;mdp;25.882107973098755;25.882107973098755;13.372882604598999;13.372882604598999
zeroconf.1000-8-false.correct_min;mdp;23.079660415649414;23.079660415649414;5.798058032989502;5.798058032989502
bitcoin-attack.20-6.P_MWinMax;ma;20.536865949630737;20.536865949630737;163.4789719581604;163.4789719581604
cabinets.3-2-true.Unavailability;ma;56.999635219573975;56.999635219573975;63.02658224105835;63.02658224105835
cabinets.3-2-true.Unreliability;ma;30.340906143188477;30.340906143188477;29.406187295913696;29.406187295913696
dpm.4-8-5.PmaxQueuesFullBound;ma;4000;4000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;59.10942077636719;59.10942077636719;24.932472705841064;24.932472705841064
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;68.40957522392273;68.40957522392273;246.28502535820007;246.28502535820007
ftwc.8-5.TimeMin;ma;65.38141775131226;65.38141775131226;232.88129138946533;232.88129138946533
hecs.false-1-1.Unreliability;ma;0.1541273593902588;1;1.6188671588897705;1.6188671588897705
hecs.false-2-2.Unreliability;ma;0.0998842716217041;1;143.44368028640747;143.44368028640747
hecs.false-3-2.Unreliability;ma;0.36586451530456543;1;4000;4000
readers-writers.40.exp_time_many_requests;ma;24.895341396331787;24.895341396331787;21.660690784454346;21.660690784454346
readers-writers.40.prtb_many_requests;ma;544.[phone];544.[phone];4000;4000
sms.3-true.Unreliability;ma;0.0793914794921875;1;0.7770628929138184;1
sms.3-true.Unavailability;ma;13.677701711654663;13.677701711654663;4000;4000
stream.1000.exp_buffertime;ma;9.480974197387695;9.480974197387695;171.73880887031555;171.73880887031555
stream.1000.pr_underrun;ma;2.752821207046509;2.752821207046509;1.4287035465240479;1.4287035465240479
stream.1000.pr_underrun_tb;ma;8.143287658691406;8.143287658691406;15.103620767593384;15.103620767593384
vgs.5-10000.MaxPrReachFailedTB;ma;0.2558293342590332;1;4000;4000
vgs.5-10000.MinExpTimeFailed;ma;0.16639447212219238;1;4000;4000
firewire-pta.30-5000.eventually;pta;57.49496579170227;57.49496579170227;18.377565145492554;18.377565145492554
wlan-large.2.E_or;pta;47.855623960494995;47.855623960494995;20.523709535598755;20.523709535598755
wlan-large.2.P_max;pta;9.19304895401001;9.19304895401001;4.775858163833618;4.775858163833618
zeroconf-pta.200.incorrect;pta;0.3819291591644287;1;0.5755856037139893;1
