id;Type;Storm;Stormshifted;other;othershifted
philosophers.20-1.MaxPrReachDeadlock;ctmc;1.940492868423462;1.940492868423462;1178.068107843399;1178.068107843399
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;45.16190147399902;45.16190147399902;145.0431888103485;145.0431888103485
speed-ind.2100.change_state;ctmc;252.2085886001587;252.2085886001587;241.09447407722473;241.09447407722473
beb.4-8-7.LineSeized;mdp;41.2624671459198;41.2624671459198;67.34704422950745;67.34704422950745
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;2.5018160343170166;2.5018160343170166;6.1775171756744385;6.1775171756744385
consensus.4-4.steps_min;mdp;2.7680435180664062;2.7680435180664062;4.638792276382446;4.638792276382446
consensus.6-2.disagree;mdp;7.998741626739502;7.998741626739502;147.67929077148438;147.67929077148438
consensus.6-2.steps_min;mdp;3.902383804321289;3.902383804321289;96.33137559890747;96.33137559890747
csma.3-4.all_before_max;mdp;6.627501726150513;6.627501726150513;9.406142473220825;9.406142473220825
csma.3-4.time_max;mdp;8.911469221115112;8.911469221115112;12.252447605133057;12.252447605133057
csma.4-2.all_before_max;mdp;7.224566459655762;7.224566459655762;3.8598902225494385;3.8598902225494385
csma.4-2.time_max;mdp;6.436121940612793;6.436121940612793;6.977084398269653;6.977084398269653
eajs.5-250-11.ExpUtil;mdp;19.402340412139893;19.402340412139893;18.885274171829224;18.885274171829224
eajs.6-300-13.ExpUtil;mdp;45.967488288879395;45.967488288879395;55.676513671875;55.676513671875
echoring.100.MaxOffline1;mdp;59.35201954841614;59.35201954841614;17.50764513015747;17.50764513015747
elevators.b-11-9.goal;mdp;8.891348838806152;8.891348838806152;13.217233896255493;13.217233896255493
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;27.646175146102905;27.646175146102905;32.80097198486328;32.80097198486328
pacman.100.crash;mdp;73.31355834007263;73.31355834007263;303.2179410457611;303.2179410457611
pacman.60.crash;mdp;32.043384075164795;32.043384075164795;132.923814535141;132.923814535141
pnueli-zuck.5.live;mdp;0.9160435199737549;1;0.7072618007659912;1
pnueli-zuck.10.live;mdp;2.2439589500427246;2.2439589500427246;0.9578907489776611;1
rabin.10.live;mdp;1.905656337738037;1.905656337738037;1.2535321712493896;1.2535321712493896
rectangle-tireworld.11.goal;mdp;23.03896689414978;23.03896689414978;7.3971734046936035;7.3971734046936035
resource-gathering.1300-100-100.expgold;mdp;47.67122411727905;47.67122411727905;37.278345823287964;37.278345823287964
resource-gathering.1300-100-100.expsteps;mdp;38.426015853881836;38.426015853881836;159.53150057792664;159.53150057792664
resource-gathering.1300-100-100.prgoldgem;mdp;48.89045023918152;48.89045023918152;23.454471111297607;23.454471111297607
tireworld.45.goal;mdp;4000;4000;455.8782248497009;455.8782248497009
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.2112386226654053;2.2112386226654053;4.436482906341553;4.436482906341553
wlan.4-0.cost_min;mdp;4.754761219024658;4.754761219024658;18.93598484992981;18.93598484992981
wlan.5-0.sent;mdp;3.4181132316589355;3.4181132316589355;25.33460569381714;25.33460569381714
wlan.5-0.cost_min;mdp;12.665531635284424;12.665531635284424;138.73695349693298;138.73695349693298
wlan.6-0.sent;mdp;6.02581000328064;6.02581000328064;99.81274127960205;99.81274127960205
wlan.6-0.cost_min;mdp;40.40433216094971;40.40433216094971;1567.117670059204;1567.117670059204
zenotravel.4-2-2.goal;mdp;7.1591527462005615;7.1591527462005615;35.91917443275452;35.91917443275452
zeroconf.1000-8-false.correct_max;mdp;25.882107973098755;25.882107973098755;14.97414493560791;14.97414493560791
zeroconf.1000-8-false.correct_min;mdp;23.079660415649414;23.079660415649414;5.798058032989502;5.798058032989502
bitcoin-attack.20-6.P_MWinMax;ma;20.536865949630737;20.536865949630737;4000;4000
cabinets.3-2-true.Unavailability;ma;56.999635219573975;56.999635219573975;4000;4000
cabinets.3-2-true.Unreliability;ma;30.340906143188477;30.340906143188477;4000;4000
dpm.4-8-5.PmaxQueuesFullBound;ma;4000;4000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;59.10942077636719;59.10942077636719;28.88340663909912;28.88340663909912
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;68.40957522392273;68.40957522392273;397.1945471763611;397.1945471763611
ftwc.8-5.TimeMin;ma;65.38141775131226;65.38141775131226;373.09779119491577;373.09779119491577
hecs.false-1-1.Unreliability;ma;0.1541273593902588;1;4000;4000
hecs.false-2-2.Unreliability;ma;0.0998842716217041;1;4000;4000
hecs.false-3-2.Unreliability;ma;0.36586451530456543;1;4000;4000
readers-writers.40.exp_time_many_requests;ma;24.895341396331787;24.895341396331787;27.699880361557007;27.699880361557007
readers-writers.40.prtb_many_requests;ma;544.[phone];544.[phone];4000;4000
sms.3-true.Unreliability;ma;0.0793914794921875;1;4000;4000
sms.3-true.Unavailability;ma;13.677701711654663;13.677701711654663;4000;4000
stream.1000.exp_buffertime;ma;9.480974197387695;9.480974197387695;177.54269814491272;177.54269814491272
stream.1000.pr_underrun;ma;2.752821207046509;2.752821207046509;1.4198863506317139;1.4198863506317139
stream.1000.pr_underrun_tb;ma;8.143287658691406;8.143287658691406;4000;4000
vgs.5-10000.MaxPrReachFailedTB;ma;0.2558293342590332;1;4000;4000
vgs.5-10000.MinExpTimeFailed;ma;0.16639447212219238;1;4000;4000
firewire-pta.30-5000.eventually;pta;57.49496579170227;57.49496579170227;110.83863162994385;110.83863162994385
wlan-large.2.E_or;pta;47.855623960494995;47.855623960494995;100.2504711151123;100.2504711151123
wlan-large.2.P_max;pta;9.19304895401001;9.19304895401001;5.509870290756226;5.509870290756226
zeroconf-pta.200.incorrect;pta;0.3819291591644287;1;0.5833132266998291;1
