id;Type;Storm-static;Storm-staticshifted;other;othershifted
philosophers.16-1.MaxPrReachDeadlockTB;ctmc;102.94191694259644;102.94191694259644;84.2539849281311;84.2539849281311
philosophers.16-1.MaxPrReachDeadlock;ctmc;1.433549404144287;1.433549404144287;14.378597259521484;14.378597259521484
philosophers.16-1.MinExpTimeDeadlock;ctmc;32.35802984237671;32.35802984237671;26.42363739013672;26.42363739013672
philosophers.20-1.MaxPrReachDeadlockTB;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;2.313897132873535;2.313897132873535;1305.7944250106812;1305.7944250106812
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;42.30743622779846;42.30743622779846;145.0431888103485;145.0431888103485
speed-ind.2100.change_state;ctmc;251.73936486244202;251.73936486244202;241.09447407722473;241.09447407722473
beb.4-8-7.LineSeized;mdp;36.45587134361267;36.45587134361267;46.59911608695984;46.59911608695984
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;2.521324396133423;2.521324396133423;5.85488486289978;5.85488486289978
consensus.4-4.steps_min;mdp;2.7310752868652344;2.7310752868652344;5.793745040893555;5.793745040893555
consensus.6-2.disagree;mdp;7.993322134017944;7.993322134017944;107.16213178634644;107.16213178634644
consensus.6-2.steps_min;mdp;4.208723306655884;4.208723306655884;94.67513275146484;94.67513275146484
csma.3-4.all_before_max;mdp;6.329901933670044;6.329901933670044;5.944459915161133;5.944459915161133
csma.3-4.time_max;mdp;8.030089139938354;8.030089139938354;6.741584300994873;6.741584300994873
csma.4-2.all_before_max;mdp;6.496020555496216;6.496020555496216;3.0912322998046875;3.0912322998046875
csma.4-2.time_max;mdp;5.943589210510254;5.943589210510254;4.455019235610962;4.455019235610962
eajs.5-250-11.ExpUtil;mdp;18.447880029678345;18.447880029678345;17.638596296310425;17.638596296310425
eajs.6-300-13.ExpUtil;mdp;43.855814933776855;43.855814933776855;52.1372435092926;52.1372435092926
echoring.100.MaxOffline1;mdp;59.000834941864014;59.000834941864014;5.612792491912842;5.612792491912842
elevators.b-11-9.goal;mdp;9.037866592407227;9.037866592407227;7.954316139221191;7.954316139221191
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;27.652034997940063;27.652034997940063;32.12148833274841;32.12148833274841
pacman.100.crash;mdp;72.56280946731567;72.56280946731567;293.5284035205841;293.5284035205841
pacman.60.crash;mdp;31.325125694274902;31.325125694274902;133.58866024017334;133.58866024017334
pnueli-zuck.5.live;mdp;0.8796257972717285;1;0.7072618007659912;1
pnueli-zuck.10.live;mdp;2.366802453994751;2.366802453994751;0.9578907489776611;1
rabin.10.live;mdp;2.3455748558044434;2.3455748558044434;1.2535321712493896;1.2535321712493896
rectangle-tireworld.11.goal;mdp;22.974798679351807;22.974798679351807;7.58325982093811;7.58325982093811
resource-gathering.1300-100-100.expgold;mdp;1.4831013679504395;1.4831013679504395;37.278345823287964;37.278345823287964
resource-gathering.1300-100-100.expsteps;mdp;38.42928433418274;38.42928433418274;153.74606847763062;153.74606847763062
resource-gathering.1300-100-100.prgoldgem;mdp;46.1478066444397;46.1478066444397;23.454471111297607;23.454471111297607
tireworld.45.goal;mdp;4000;4000;476.87606835365295;476.87606835365295
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.193664312362671;2.193664312362671;4.43337869644165;4.43337869644165
wlan.4-0.cost_min;mdp;4.480809926986694;4.480809926986694;15.006984233856201;15.006984233856201
wlan.5-0.sent;mdp;3.2893946170806885;3.2893946170806885;24.83673930168152;24.83673930168152
wlan.5-0.cost_min;mdp;11.688782453536987;11.688782453536987;102.39689588546753;102.39689588546753
wlan.6-0.sent;mdp;5.677488803863525;5.677488803863525;99.81274127960205;99.81274127960205
wlan.6-0.cost_min;mdp;38.20512366294861;38.20512366294861;788.7622807025909;788.7622807025909
zenotravel.4-2-2.goal;mdp;7.033733606338501;7.033733606338501;11.21123719215393;11.21123719215393
zeroconf.1000-8-false.correct_max;mdp;25.6209614276886;25.6209614276886;13.372882604598999;13.372882604598999
zeroconf.1000-8-false.correct_min;mdp;22.844069957733154;22.844069957733154;5.798058032989502;5.798058032989502
bitcoin-attack.20-6.P_MWinMax;ma;20.36836266517639;20.36836266517639;163.4789719581604;163.4789719581604
cabinets.3-2-true.Unavailability;ma;57.09825539588928;57.09825539588928;63.02658224105835;63.02658224105835
cabinets.3-2-true.Unreliability;ma;39.009491205215454;39.009491205215454;29.406187295913696;29.406187295913696
dpm.4-8-5.PmaxQueuesFullBound;ma;4000;4000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;58.33520221710205;58.33520221710205;24.932472705841064;24.932472705841064
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;68.44365859031677;68.44365859031677;246.28502535820007;246.28502535820007
ftwc.8-5.TimeMin;ma;65.33126592636108;65.33126592636108;232.88129138946533;232.88129138946533
hecs.false-1-1.Unreliability;ma;0.15395784378051758;1;1.6188671588897705;1.6188671588897705
hecs.false-2-2.Unreliability;ma;0.1027524471282959;1;143.44368028640747;143.44368028640747
hecs.false-3-2.Unreliability;ma;0.36247920989990234;1;4000;4000
readers-writers.40.exp_time_many_requests;ma;25.23244547843933;25.23244547843933;21.660690784454346;21.660690784454346
readers-writers.40.prtb_many_requests;ma;552.[phone];552.[phone];4000;4000
sms.3-true.Unreliability;ma;0.08191394805908203;1;0.7770628929138184;1
sms.3-true.Unavailability;ma;12.527331113815308;12.527331113815308;4000;4000
stream.1000.exp_buffertime;ma;9.499298095703125;9.499298095703125;171.73880887031555;171.73880887031555
stream.1000.pr_underrun;ma;2.706317901611328;2.706317901611328;1.4287035465240479;1.4287035465240479
stream.1000.pr_underrun_tb;ma;8.17256760597229;8.17256760597229;15.103620767593384;15.103620767593384
vgs.5-10000.MaxPrReachFailedTB;ma;0.25651979446411133;1;4000;4000
vgs.5-10000.MinExpTimeFailed;ma;0.16910052299499512;1;4000;4000
firewire-pta.30-5000.eventually;pta;57.566176891326904;57.566176891326904;18.242122888565063;18.242122888565063
wlan-large.2.E_or;pta;48.22420382499695;48.22420382499695;20.523709535598755;20.523709535598755
wlan-large.2.P_max;pta;9.348163366317749;9.348163366317749;4.775858163833618;4.775858163833618
zeroconf-pta.200.incorrect;pta;0.39992547035217285;1;0.5755856037139893;1
